year,city,country,avg_temp
1839,Seoul,South Korea,9.47
1840,Seoul,South Korea,10.21
1841,Seoul,South Korea,9.44
1842,Seoul,South Korea,10.13
1843,Seoul,South Korea,10.33
1844,Seoul,South Korea,10.15
1845,Seoul,South Korea,10.25
1846,Seoul,South Korea,10.57
1847,Seoul,South Korea,10.59
1848,Seoul,South Korea,10.36
1849,Seoul,South Korea,10.39
1850,Seoul,South Korea,9.69
1851,Seoul,South Korea,9.33
1852,Seoul,South Korea,9.52
1853,Seoul,South Korea,9.86
1854,Seoul,South Korea,10.53
1855,Seoul,South Korea,10.83
1856,Seoul,South Korea,10.30
1857,Seoul,South Korea,10.27
1858,Seoul,South Korea,10.45
1859,Seoul,South Korea,10.37
1860,Seoul,South Korea,9.47
1861,Seoul,South Korea,9.77
1862,Seoul,South Korea,9.69
1863,Seoul,South Korea,10.53
1864,Seoul,South Korea,10.00
1865,Seoul,South Korea,10.20
1866,Seoul,South Korea,10.11
1867,Seoul,South Korea,10.56
1868,Seoul,South Korea,10.49
1869,Seoul,South Korea,10.71
1870,Seoul,South Korea,10.34
1871,Seoul,South Korea,10.48
1872,Seoul,South Korea,10.26
1873,Seoul,South Korea,9.85
1874,Seoul,South Korea,10.52
1875,Seoul,South Korea,10.43
1876,Seoul,South Korea,10.71
1877,Seoul,South Korea,10.48
1878,Seoul,South Korea,10.29
1879,Seoul,South Korea,10.62
1880,Seoul,South Korea,10.29
1881,Seoul,South Korea,10.24
1882,Seoul,South Korea,10.43
1883,Seoul,South Korea,10.24
1884,Seoul,South Korea,9.37
1885,Seoul,South Korea,9.88
1886,Seoul,South Korea,10.33
1887,Seoul,South Korea,10.35
1888,Seoul,South Korea,10.34
1889,Seoul,South Korea,9.70
1890,Seoul,South Korea,11.38
1891,Seoul,South Korea,10.33
1892,Seoul,South Korea,9.61
1893,Seoul,South Korea,9.64
1894,Seoul,South Korea,11.60
1895,Seoul,South Korea,9.93
1896,Seoul,South Korea,10.39
1897,Seoul,South Korea,10.40
1898,Seoul,South Korea,11.49
1899,Seoul,South Korea,11.12
1900,Seoul,South Korea,10.55
1901,Seoul,South Korea,10.28
1902,Seoul,South Korea,10.82
1903,Seoul,South Korea,10.68
1904,Seoul,South Korea,10.25
1905,Seoul,South Korea,10.57
1906,Seoul,South Korea,10.08
1907,Seoul,South Korea,10.57
1908,Seoul,South Korea,10.08
1909,Seoul,South Korea,10.13
1910,Seoul,South Korea,9.94
1911,Seoul,South Korea,10.24
1912,Seoul,South Korea,9.96
1913,Seoul,South Korea,9.70
1914,Seoul,South Korea,11.44
1915,Seoul,South Korea,10.35
1916,Seoul,South Korea,10.49
1917,Seoul,South Korea,9.56
1918,Seoul,South Korea,10.21
1919,Seoul,South Korea,10.64
1920,Seoul,South Korea,10.98
1921,Seoul,South Korea,10.49
1922,Seoul,South Korea,10.53
1923,Seoul,South Korea,10.15
1924,Seoul,South Korea,10.54
1925,Seoul,South Korea,10.33
1926,Seoul,South Korea,10.25
1927,Seoul,South Korea,10.56
1928,Seoul,South Korea,10.53
1929,Seoul,South Korea,10.75
1930,Seoul,South Korea,11.12
1931,Seoul,South Korea,10.27
1932,Seoul,South Korea,10.98
1933,Seoul,South Korea,10.47
1934,Seoul,South Korea,10.21
1935,Seoul,South Korea,11.26
1936,Seoul,South Korea,9.85
1937,Seoul,South Korea,11.15
1938,Seoul,South Korea,10.80
1939,Seoul,South Korea,11.36
1940,Seoul,South Korea,10.63
1941,Seoul,South Korea,10.89
1942,Seoul,South Korea,10.72
1943,Seoul,South Korea,11.14
1944,Seoul,South Korea,10.52
1945,Seoul,South Korea,9.99
1946,Seoul,South Korea,11.07
1947,Seoul,South Korea,9.20
1948,Seoul,South Korea,11.23
1949,Seoul,South Korea,11.24
1950,Seoul,South Korea,11.29
1951,Seoul,South Korea,10.98
1952,Seoul,South Korea,10.85
1953,Seoul,South Korea,10.79
1954,Seoul,South Korea,11.09
1955,Seoul,South Korea,11.23
1956,Seoul,South Korea,9.84
1957,Seoul,South Korea,10.11
1958,Seoul,South Korea,11.09
1959,Seoul,South Korea,11.58
1960,Seoul,South Korea,11.63
1961,Seoul,South Korea,11.66
1962,Seoul,South Korea,10.98
1963,Seoul,South Korea,10.55
1964,Seoul,South Korea,11.35
1965,Seoul,South Korea,10.61
1966,Seoul,South Korea,10.73
1967,Seoul,South Korea,10.84
1968,Seoul,South Korea,10.93
1969,Seoul,South Korea,10.09
1970,Seoul,South Korea,10.46
1971,Seoul,South Korea,10.71
1972,Seoul,South Korea,11.01
1973,Seoul,South Korea,11.28
1974,Seoul,South Korea,10.21
1975,Seoul,South Korea,11.61
1976,Seoul,South Korea,10.56
1977,Seoul,South Korea,11.22
1978,Seoul,South Korea,11.46
1979,Seoul,South Korea,11.58
1980,Seoul,South Korea,10.03
1981,Seoul,South Korea,10.28
1982,Seoul,South Korea,11.47
1983,Seoul,South Korea,11.38
1984,Seoul,South Korea,10.67
1985,Seoul,South Korea,10.78
1986,Seoul,South Korea,10.46
1987,Seoul,South Korea,11.03
1988,Seoul,South Korea,11.23
1989,Seoul,South Korea,12.01
1990,Seoul,South Korea,11.86
1991,Seoul,South Korea,11.39
1992,Seoul,South Korea,11.48
1993,Seoul,South Korea,11.02
1994,Seoul,South Korea,12.32
1995,Seoul,South Korea,11.27
1996,Seoul,South Korea,11.13
1997,Seoul,South Korea,11.70
1998,Seoul,South Korea,12.66
1999,Seoul,South Korea,12.13
2000,Seoul,South Korea,11.42
2001,Seoul,South Korea,11.60
2002,Seoul,South Korea,11.80
2003,Seoul,South Korea,11.80
2004,Seoul,South Korea,12.25
2005,Seoul,South Korea,11.16
2006,Seoul,South Korea,12.01
2007,Seoul,South Korea,12.25
2008,Seoul,South Korea,11.96
2009,Seoul,South Korea,11.84
2010,Seoul,South Korea,11.30
2011,Seoul,South Korea,11.12
2012,Seoul,South Korea,11.23
2013,Seoul,South Korea,12.12
